iter	Passed	Remaining
261	273	770
262	274	767
263	274	765
264	275	764
265	276	761
266	276	760
267	277	757
268	277	755
269	278	753
270	279	750
271	279	748
272	280	746
273	280	744
274	281	743
275	282	741
276	283	738
277	283	736
278	284	734
279	284	732
280	285	730
281	285	728
282	286	725
283	287	723
284	287	722
285	288	720
286	289	718
287	289	716
288	290	714
289	290	712
290	291	710
291	292	708
292	292	706
293	293	704
294	294	702
295	295	701
296	295	699
297	296	698
298	297	696
299	297	694
300	298	693
301	299	691
302	299	689
303	300	687
304	300	685
305	301	683
306	302	681
307	302	679
308	303	677
309	303	675
310	304	673
311	304	671
312	305	669
313	305	667
314	306	666
315	306	664
316	307	662
317	308	660
318	308	658
319	309	657
320	309	655
321	310	653
322	310	651
323	311	649
324	312	648
325	312	646
326	313	644
327	313	643
328	314	641
329	315	639
330	315	638
331	316	637
332	317	635
333	317	634
334	318	632
335	319	630
336	319	629
337	320	627
338	321	626
339	322	625
340	322	624
341	323	622
342	324	620
343	324	619
344	325	617
345	326	616
346	326	615
347	327	613
348	327	611
349	328	610
350	329	608
351	329	607
352	330	605
353	330	603
354	331	601
355	331	600
356	332	598
357	333	597
358	333	595
359	334	594
360	334	592
361	335	591
362	336	589
363	336	588
364	337	586
365	337	584
366	338	583
367	339	582
368	339	580
369	340	579
370	340	577
371	341	576
372	341	574
373	342	573
374	343	571
375	343	570
376	344	568
377	344	567
378	345	566
379	346	564
380	346	563
381	347	561
382	347	560
383	348	559
384	349	557
385	349	556
386	350	554
387	350	553
388	351	551
389	352	550
390	352	549
391	353	548
392	354	546
393	354	545
394	355	544
395	355	542
396	356	541
397	357	540
398	357	539
399	358	537
400	359	536
401	359	535
402	360	534
403	361	532
404	361	531
405	362	530
406	362	528
407	363	527
408	364	526
409	364	525
410	365	523
411	366	522
412	366	521
413	367	519
414	367	518
415	368	517
416	368	515
417	369	514
418	370	513
419	371	512
420	371	511
421	372	509
422	372	508
423	373	507
424	373	505
425	374	504
426	374	503
427	375	501
428	376	500
429	376	499
430	377	498
431	377	496
432	378	495
433	379	494
434	379	493
435	380	491
436	380	490
437	381	489
438	381	487
439	382	486
440	382	485
441	383	484
442	384	482
443	384	481
444	385	480
445	386	479
446	386	478
447	387	477
448	387	475
449	388	474
450	389	473
451	389	472
452	390	471
453	390	470
454	391	469
455	392	467
456	392	466
457	393	465
458	393	464
459	394	463
460	395	461
461	395	460
462	396	459
463	397	458
464	397	457
465	398	456
466	399	455
467	399	454
468	400	453
469	401	452
470	401	451
471	402	450
472	403	449
473	403	447
474	404	446
475	404	445
476	405	444
477	406	443
478	406	442
479	407	441
480	407	439
481	408	438
482	408	437
483	409	436
484	410	435
485	410	434
486	411	433
487	411	432
488	412	431
489	413	429
490	413	428
491	414	427
492	414	426
493	415	425
494	415	424
495	416	423
496	417	422
497	417	421
498	418	420
499	419	419
500	419	418
501	420	417
502	421	415
503	421	414
504	422	413
505	422	412
506	423	411
507	423	410
508	424	409
509	424	408
510	425	407
511	425	405
512	426	404
513	427	403
514	427	402
515	428	401
516	428	400
517	429	399
518	430	398
519	430	397
520	431	396
521	431	395
522	432	394
523	432	393
524	433	392
525	434	391
526	434	390
527	435	389
528	436	388
529	436	387
530	437	386
531	437	385
532	438	383
533	438	382
534	439	381
535	440	381
536	440	379
537	441	378
538	441	377
539	442	376
540	442	375
541	443	374
542	443	373
543	444	372
544	444	371
545	445	370
546	446	369
547	446	368
548	447	367
549	447	366
550	448	365
551	448	364
552	449	363
553	449	362
554	450	361
555	451	360
556	451	359
557	452	358
558	452	357
559	453	356
560	453	355
561	454	354
562	454	353
563	455	352
564	455	351
565	456	349
566	456	348
567	457	347
568	458	347
569	459	346
570	459	345
571	460	344
572	461	343
573	461	342
574	462	341
575	462	340
576	463	339
577	463	338
578	464	337
579	465	337
580	466	336
581	466	335
582	467	334
583	467	333
584	468	332
585	468	331
586	469	330
587	469	329
588	470	328
589	471	327
590	471	326
591	472	325
592	472	324
593	473	323
594	474	322
595	474	321
596	475	320
597	475	319
598	476	318
599	477	318
600	477	317
601	478	316
602	478	315
603	479	314
604	479	313
605	480	312
606	480	311
607	481	310
608	482	309
609	482	308
610	483	307
611	483	306
612	484	305
613	485	304
614	485	304
615	486	303
616	486	302
617	487	301
618	487	300
619	488	299
620	488	298
621	489	297
622	490	296
623	490	295
624	491	294
625	491	293
626	492	292
627	492	291
628	493	291
629	494	290
630	494	289
631	495	288
632	495	287
633	496	286
634	497	285
635	497	284
636	498	283
637	498	283
638	499	282
639	500	281
640	500	280
641	501	279
642	501	278
643	502	277
644	503	277
645	503	276
646	504	275
647	505	274
648	505	273
649	506	272
650	506	271
651	507	270
652	508	269
653	508	269
654	509	268
655	510	267
656	510	266
657	511	265
658	511	264
659	512	263
660	512	263
661	513	262
662	513	261
663	514	260
664	515	259
665	515	258
666	516	257
667	517	256
668	517	256
669	518	255
670	518	254
671	519	253
672	519	252
673	520	251
674	521	251
675	522	250
676	523	249
677	523	248
678	524	247
679	524	247
680	525	246
681	526	245
682	526	244
683	527	243
684	528	243
685	529	242
686	529	241
687	530	240
688	530	239
689	531	238
690	532	238
691	532	237
692	533	236
693	534	235
694	535	234
695	536	234
696	536	233
697	537	232
698	537	231
699	538	230
700	538	229
701	539	229
702	540	228
703	541	227
704	541	226
705	542	225
706	542	225
707	543	224
708	544	223
709	544	222
710	545	221
711	546	220
712	546	220
713	547	219
714	548	218
715	548	217
716	549	216
717	551	216
718	551	215
719	552	214
720	552	213
721	553	213
722	554	212
723	554	211
724	555	210
725	555	209
726	556	208
727	557	208
728	557	207
729	558	206
730	559	205
731	559	204
732	560	204
733	560	203
734	561	202
735	561	201
736	562	200
737	563	199
738	563	199
739	564	198
740	565	197
741	565	196
742	566	195
743	567	195
744	567	194
745	568	193
746	568	192
747	569	191
748	570	191
749	570	190
750	571	189
751	572	188
752	572	187
753	573	187
754	573	186
755	574	185
756	574	184
757	575	183
758	576	182
759	576	182
760	577	181
761	577	180
762	578	179
763	579	178
764	579	178
765	580	177
766	581	176
767	581	175
768	582	174
769	582	174
770	583	173
771	584	172
772	585	171
773	585	171
774	586	170
775	587	169
776	587	168
777	588	167
778	588	167
779	589	166
780	590	165
781	591	164
782	591	163
783	592	163
784	593	162
785	593	161
786	594	160
787	595	160
788	595	159
789	596	158
790	597	157
791	597	156
792	598	156
793	598	155
794	599	154
795	600	153
796	600	153
797	601	152
798	602	151
799	602	150
800	603	149
801	603	149
802	604	148
803	605	147
804	605	146
805	606	145
806	607	145
807	607	144
808	608	143
809	608	142
810	609	142
811	610	141
812	610	140
813	611	139
814	612	138
815	612	138
816	613	137
817	614	136
818	614	135
819	615	135
820	616	134
821	616	133
822	617	132
823	617	131
824	618	131
825	619	130
826	619	129
827	620	128
828	621	128
829	621	127
830	622	126
831	622	125
832	623	125
833	624	124
834	624	123
835	625	122
836	626	121
837	626	121
838	627	120
839	627	119
840	628	118
841	629	118
842	629	117
843	630	116
844	631	115
845	631	114
846	632	114
847	632	113
848	633	112
849	633	111
850	634	111
851	635	110
852	635	109
853	636	108
854	637	108
855	637	107
856	638	106
857	638	105
858	639	104
859	640	104
860	641	103
861	642	102
862	643	102
863	643	101
864	644	100
865	644	99
866	645	99
867	646	98
868	646	97
869	647	96
870	648	96
871	648	95
872	649	94
873	649	93
874	650	92
875	651	92
876	651	91
877	652	90
878	652	89
879	653	89
880	654	88
881	654	87
882	655	86
883	655	86
884	656	85
885	656	84
886	657	83
887	658	83
888	658	82
889	659	81
890	660	80
891	660	80
892	661	79
893	661	78
894	662	77
895	662	76
896	663	76
897	664	75
898	664	74
899	665	73
900	666	73
901	666	72
902	667	71
903	667	70
904	668	70
905	668	69
906	669	68
907	669	67
908	670	67
909	671	66
910	671	65
911	672	64
912	673	64
913	673	63
914	674	62
915	674	61
916	675	61
917	675	60
918	676	59
919	676	58
920	677	58
921	678	57
922	678	56
923	679	55
924	680	55
925	680	54
926	681	53
927	681	52
928	682	52
929	682	51
930	683	50
931	684	49
932	685	49
933	685	48
934	686	47
935	687	46
936	687	46
937	688	45
938	688	44
939	689	44
940	690	43
941	691	42
942	691	41
943	692	41
944	693	40
945	693	39
946	694	38
947	695	38
948	695	37
949	696	36
950	696	35
951	697	35
952	698	34
953	698	33
954	699	32
955	700	32
956	700	31
957	701	30
958	701	30
959	702	29
960	703	28
961	704	27
962	704	27
963	705	26
964	706	25
965	706	24
966	707	24
967	707	23
968	708	22
969	709	21
970	709	21
971	710	20
972	711	19
973	711	19
974	712	18
975	713	17
976	713	16
977	714	16
978	715	15
979	715	14
980	716	13
981	717	13
982	717	12
983	718	11
984	719	10
985	719	10
986	720	9
987	720	8
988	721	8
989	722	7
990	722	6
991	723	5
992	724	5
993	724	4
994	725	3
995	725	2
996	726	2
997	726	1
998	727	0
999	727	0
